Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:754017d2.

Error occurred at 2018-10-05_224554.
C:\My Files\SourceTree Repos\Github\HelixBots\Helix\Helix.exe, run by bryam.
59% memory in use.
0 MB physical memory [3273 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3525 MB free].

Context:
EDI:    0x033e2000  ESI: 0x04b88f6c  EAX:   0x00000001
EBX:    0x00000000  ECX: 0x00490000  EDX:   0x00490000
EIP:    0x754017d2  EBP: 0x16dff588  SegCs: 0x00000023
EFlags: 0x00000246  ESP: 0x16dff294  SegSs: 0x0000002b

Bytes at CS:EIP:
cc c3 8b ff 55 8b ec 68 ff ff 00 80 6a 03 ff 75 

Stack:
0x16dff294: 04a9c7f2 04b4f65c 033e2000 00000001 ....\.... >.....
0x16dff2a4: 00000000 00000000 00001f28 0000003c ........(...<...
0x16dff2b4: 00000000 00010003 00000000 00000000 ................
0x16dff2c4: 00000000 00000000 00000000 00000000 ................
0x16dff2d4: 00000000 00000000 00000000 00000000 ................
0x16dff2e4: 00000000 00000000 00000000 00000000 ................
0x16dff2f4: 00000000 00000000 00000000 00000000 ................
0x16dff304: 00000000 00000000 00000000 00000000 ................
0x16dff314: 00000000 00000000 00000000 00000000 ................
0x16dff324: 00000000 00000000 00000000 00000000 ................
0x16dff334: 00000000 00000000 00000000 00000000 ................
0x16dff344: 00000000 00000000 00000000 00000000 ................
0x16dff354: 00000000 00000000 00000000 00000000 ................
0x16dff364: 00000000 00000000 00000000 00000000 ................
0x16dff374: 00000000 00000000 00000000 00000000 ................
0x16dff384: 00000000 00000000 00000000 00000000 ................
0x16dff394: 00000000 00000000 00000000 00000000 ................
0x16dff3a4: 00000000 00000000 00000000 00000000 ................
0x16dff3b4: 00000000 00000000 00000000 00000000 ................
0x16dff3c4: 00000000 00000000 00000000 00000000 ................
0x16dff3d4: 00000000 00000000 00000000 00000000 ................
0x16dff3e4: 00000000 00000000 00000000 00000000 ................
0x16dff3f4: 00000000 00000000 00000000 00000000 ................
0x16dff404: 00000000 00000000 00000000 00000000 ................
0x16dff414: 00000000 00000000 00000000 00000000 ................
0x16dff424: 00000000 00000000 00000000 00000000 ................
0x16dff434: 00000000 00000000 00000000 00000000 ................
0x16dff444: 00000000 00000000 00000000 00000000 ................
0x16dff454: 00000000 00000000 7748a2bc 6d6021b4 ..........Hw.!`m
0x16dff464: 00000a18 00000ad0 00000000 00000000 ................
0x16dff474: 16dff498 00012033 00000000 00000000 ....3 ..........
0x16dff484: 16dff504 00000000 00000000 0f54b5b8 ..............T.
0x16dff494: 0f54b5b8 00000000 16dff604 6d5eaa4e ..T.........N.^m
0x16dff4a4: 0f54b668 e48cc3e3 6d5ea5a0 0f75b428 h.T.......^m(.u.
0x16dff4b4: 6d5eaa7d 00000000 00000000 00000000 }.^m............
0x16dff4c4: 00000000 00000000 00000000 00000000 ................
0x16dff4d4: 16dff684 00000000 00000000 00000000 ................
0x16dff4e4: 00000000 00000000 00000000 00000000 ................
0x16dff4f4: 00000000 00000000 0f54b668 00000000 ........h.T.....
0x16dff504: 00000000 00000000 00000000 00000001 ................
0x16dff514: 00000000 00000000 00000000 00000000 ................
0x16dff524: 00000000 00000000 4004667f 0f86c478 .........f.@x...
0x16dff534: 16dff54c 04a9d605 16dff5f4 16dff5f0 L...............
0x16dff544: 16dff5e4 0364fffc 16dff568 04a9d69c ......d.h.......
0x16dff554: 16dff5f4 033e2000 00000001 00000000 ..... >.........
0x16dff564: 1b5074cc 16dff57c 04a9dfd9 16dff578 .tP.|.......x...
0x16dff574: 16dff5f4 0000002a 16dff588 04a9e089 ....*...........
0x16dff584: bb4100f2 16dff5a4 04a9db5d 00000001 ..A.....].......
0x16dff594: 16dff5f4 00000002 00000000 049a4293 .............B..
0x16dff5a4: 16dff5dc 04a9db97 16dff5f4 bb4100a6 ..............A.
0x16dff5b4: 00000002 00000000 049a4293 00000000 .........B......
0x16dff5c4: 16dff5b0 16dfecc4 16dff864 04aa8a40 ........d...@...
0x16dff5d4: a9295cea 00000000 16dff600 04a9b10b .\).............
0x16dff5e4: 16dff5f4 75f5ea30 00000000 00000001 ....0..u........
0x16dff5f4: 00000000 16dff61c bb41037a 16dff61c ........z.A.....
0x16dff604: 04a9b956 049a4293 00000000 00000000 V....B..........
0x16dff614: 04b95e18 0093dc00 16dff630 04a9ba92 .^......0.......
0x16dff624: 049a4293 00000154 04b95e18 16dff64c .B..T....^..L...
0x16dff634: 04a9bbfe 00000001 00000000 04b84630 ............0F..
0x16dff644: 00000154 00000000 16dff66c 04a9ac07 T.......l.......
0x16dff654: 00000000 00000000 00000418 00000000 ................
0x16dff664: 04baf600 04b95e18 16dff690 04a9ac9e .....^..........
0x16dff674: 00000418 00000000 04b95e18 04baf600 .........^......
0x16dff684: 00000000 ffffffff ffffffff 16dff6b0 ................
0x16dff694: 04a9adc4 00000418 00000000 00000418 ................
0x16dff6a4: 0e8e66f4 00000400 00000154 16dff6c8 .f......T.......
0x16dff6b4: 049eeff8 00000418 14f01380 0e8e66f4 .............f..
0x16dff6c4: 05139390 16dff708 05130533 0e8e66f4 ........3....f..
0x16dff6d4: 00000400 1508ab54 00000000 16dff708 ....T...........
0x16dff6e4: 14c15778 14b32f48 160b22a8 05130519 xW..H/..."......
0x16dff6f4: 05139390 14f01380 160b22a8 16dff708 ........."......
0x16dff704: 0513050c 16dff738 051b5cd7 0e8e66f4 ....8....\...f..
0x16dff714: 00000400 16dff738 0514fe24 0366afd8 ....8...$.....f.
0x16dff724: 0366afd8 00000000 160b22a8 14f01380 ..f......"......
0x16dff734: 05139390 16dff758 051b5b70 14f01380 ....X...p[......
0x16dff744: 0366afd8 16dff74c 16dff7a0 160b22a8 ..f.L........"..
0x16dff754: 00000000 16dff7a0 051393d1 14f01380 ................
0x16dff764: 00000000 00000000 00000000 16dff788 ................
0x16dff774: 04991e3d 14d8f9a8 00000000 14d8f9a8 =...............
0x16dff784: 00000000 00000000 04991de5 007e0c08 ..............~.
